id,name,entityType,address,city,province,lat,lng,phone,website,officialWebsiteFound,websiteStatus,fnoviRegistrySource,alboMatchStatus,googlePlaceId,googleBusinessStatus,externalReputationSignal,activityStatus,activityConfidence,sourceUrls,evidenceNotes,recommendedProfileStatus,needsManualReview,internalNotes
dir_79e0b8d301f8648c,Ambulatorio Veterinario Casalotti,clinic,,,,41.91377,12.36631,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_9952129f713b8233,Ambulatorio Veterinario Riano,clinic,,,,42.09858,12.49575,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_2cd3c68c23176a6d,Ambulatorio Veterinario D'Ovidio,clinic,,,,41.99473,12.61457,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_ad86a40697b62b31,Clinica Veterinaria D'Ovidio,clinic,,,,41.94183,12.54826,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_6975a91a1cb06b28,Centro Veterinario Tiburtino,clinic,,,,41.91106,12.54547,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_d0f0db8c8e9997ee,San Francesco,clinic,,,,41.94297,12.53593,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_34d62096e194ea59,Ambulatorio Veterinario,clinic,,,,42.10789,12.61732,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_b85a710368d3ed81,Ambulatorio Veterinario,clinic,,,,41.91936,12.52583,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_a157e0a5de094638,Amb.Vet.Ass.Professionale,clinic,,,,41.96151,12.51307,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_8d7f4da7f6023d86,Clinica Veterinaria Romana San Francesco,clinic,,,,41.94288,12.53583,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_56a3d4e029ed8f67,Clinica Veterinaria Medaglie D'Oro,clinic,,,,41.91072,12.44606,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_1a7a297443c7c163,Amb.vVt. iRciotti,clinic,,,,41.91438,12.46606,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_65cc8a6803d3cc83,Ambulatorio Veterinario,clinic,,,,41.94652,12.60037,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_c041a8646be7ec65,Ambulatorio Veterinario,clinic,,,,41.93709,12.53075,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_3573da556d627c1a,Veterinaria Salaria,clinic,,,,41.98106,12.51306,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_79b4b088a5d67734,Centroveterinariocassia,clinic,,,,41.96408,12.44499,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_ae01b7ee8d646089,Ambulatorio Veterinario,clinic,,,,41.95088,12.54392,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_176020110f999183,Pet'S House,clinic,,,,42.17050,12.59949,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_4b9fd4a90515c67e,Ambulatorio Veterinario,clinic,,,,42.14260,12.37594,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_fddb696cad18ae41,Vetlab Diagnostica Veterinaria,clinic,,,,41.91916,12.43976,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_354bd17d786c1863,Aariombulatorio Veterin,clinic,,,,42.15702,12.49993,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_97923131c322b699,Il Centro Veterinario,clinic,,,,42.01842,12.37680,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_599fa65157be9c5e,Asta,clinic,,,,41.91004,12.54618,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_7ab99dfbd8062951,Ambulatorio Veterinario,clinic,,,,41.94974,12.52325,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_fad9eea5a4080a88,Studio Veterinario,clinic,,,,42.07669,12.46682,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_f6b33779ba5dcb0a,Ambulatorio Veterinario Monterosi,clinic,,,,42.19829,12.31203,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_4b0703b571723dd3,Veterinaria Trieste,clinic,,,,41.92135,12.51417,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_062b9c87eb131f39,Ambulatorio Veterinario Di Chirurgia Mini Invasiva E Diagnostica Endoscopica,clinic,,,,41.92113,12.48935,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_e95cc82b97738c42,Ambulatorio Veterinario,clinic,,,,41.93825,12.54121,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_44854918ea5e0e3f,Ambulatorio Veterinario,clinic,,,,42.00804,12.51919,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_f6bc62ea3232934f,Ambulatorio Veterinario Associato Nuovo Salario,clinic,,,,41.95044,12.51596,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_1ed43905ac4d58e2,Ambulatorio Veterinario,clinic,,,,41.94326,12.51592,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_931442deffad7e79,Ambulatorio Veterinario Jonio,clinic,,,,41.94553,12.52624,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_f9b06e48c4b904bf,Ambulatorio Veterinario,clinic,,,,41.92454,12.42648,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_8e298f09630239a9,Ambulatorio Monfortani,clinic,,,,41.93667,12.42438,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_b3c7a846e95e94d0,Oncovet,clinic,,,,41.94350,12.47247,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_8942a631b398b7ca,Ambulatorio Veterinario Dott.sSrichetti,clinic,,,,41.91461,12.44120,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_3f17a7f1a67f835a,Clinica Veterinaria Parioli,clinic,,,,41.92577,12.48074,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_3ad2b5fc4ff6f206,Ambulatorio Veterinario Roma Nord,clinic,,,,41.99430,12.61977,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_d1f08dc4b56dca82,Ambulatorio Veterinario,clinic,,,,41.98414,12.40690,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_47efd8e2ec645aa5,Oncovet,clinic,,,,41.92776,12.41538,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_94a156894e997e80,Cliniva Veterinaria Fleming,clinic,,,,41.94355,12.47238,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_d229f27eb8408c8b,Ass.pPof. eVerinaria taTenti,clinic,,,,41.94662,12.54755,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_984156d4ca2843be,Clinica Veterinaria Parco Di Veio,clinic,,,,42.04962,12.39697,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_17b3b2f6e9756ffb,Amb.vVt. sA. dtD.sseSpunPieri a. A uEcTi p.,clinic,,,,42.01402,12.37695,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_27419af87459108f,Oncovet,clinic,,,,41.91335,12.46776,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_ef91825bdb1abfa7,Ambulatorio Veterinario Parco Di Veio,clinic,,,,41.97439,12.44044,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_0babbc72ae53fc82,Veterinaria Clodio,clinic,,,,41.91498,12.45240,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_cec297325ba81d38,Clinica Delle Emergenze Veterinarie,clinic,,,,41.93191,12.52365,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_42e8bd80d9c91a47,Ambulatorio Veterinario,clinic,,,,41.92855,12.51697,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_8e75d348f4b969a2,Ambulatorio Veterinario,clinic,,,,42.04085,12.64071,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_6ba15618a451e38e,Ambulatorio Veterinario Tiburvet,clinic,,,,41.91209,12.53689,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_67b06f5975170f61,Ambulatorio Veterinario Nomentano,clinic,,,,41.93589,12.54384,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
